46 0 1 0 3.2894838528142714 6.46435309771225 6.152096656469647 0 0 0
108 0 1 0 2.073363801745675 8.613087221728374 8.006390713799723 0 0 0
176 0 1 0 0.849612213314785 3.1072130492515573 3.4386699938531526 0 0 0
221 0 1 0 0.35717415473593306 3.188815225736933 6.331618327115871 0 0 0
414 0 2 0 4.628531456090155 7.592022855293063 7.374354627491582 0 0 0
471 0 2 0 3.887765629558544 5.082269805054901 6.312868104685499 0 0 0
614 0 2 0 0.5274960837768852 6.2179852425224595 8.691840613875879 0 0 0
615 0 2 0 3.052133344222984 7.50005202190523 5.115768090191452 0 0 0
709 0 2 0 0.6433239043824805 5.578532808452817 3.960106506833339 0 0 0
580 0 2 0 9.423039824286175 5.601993525418459 3.102362022965236 0 0 0
58 0 1 0 9.550152975165187 4.2748357981649345 8.05860492626719 0 0 0
68 0 1 0 9.121093745932953 4.606415173932696 4.951900602661268 0 0 0
189 0 1 0 10.924050114868646 7.586923528598046 7.583638309687138 0 0 0
206 0 1 0 11.32900480540577 8.14922561454518 3.4880024585593676 0 0 0
268 0 2 0 7.094988973459923 6.990215925739989 5.060587900083994 0 0 0
274 0 2 0 8.09366318295368 4.6439891142161684 8.306572852250275 0 0 0
612 0 2 0 7.258628001200165 4.470731086318365 4.899891366284182 0 0 0
679 0 2 0 9.054578539042478 7.555288866507453 7.527641341800736 0 0 0
684 0 2 0 10.115415632099289 3.580557261802058 6.867662523982137 0 0 0
286 0 2 0 16.087525684884042 8.618576111296385 8.03429993017505 0 -1 0
301 0 2 0 16.31097148729812 3.1699276749904097 6.906645976640548 0 0 0
71 0 1 0 15.951457563196968 3.991016972030078 8.124021969973048 0 0 -1
44 0 1 0 14.221315900116775 5.871103052430978 3.5056683327239906 0 0 0
177 0 1 0 14.449194991063457 3.7611779658504805 4.818933209233744 0 0 0
190 0 1 0 13.28109278710038 5.185011909719163 7.818816450234723 0 0 0
240 0 1 0 17.515546970141664 5.9710277199080135 3.7462200853036443 0 0 0
247 0 2 0 13.515626050543087 4.231011181220854 3.658791995430034 0 0 0
273 0 2 0 14.366405764961009 6.469939944516094 5.409145434290758 0 0 0
325 0 2 0 15.754052524126642 8.452823510993323 3.87432673460217 0 0 0
367 0 2 0 12.76026337233754 4.191549050477942 6.813256952015511 0 0 0
403 0 2 0 11.94285616982977 6.134053553292237 4.611146916935836 0 0 0
467 0 2 0 16.376907602917377 5.932362935347324 7.490553758684358 0 0 0
527 0 2 0 15.573192749116544 4.824968330505021 4.284696977678079 0 0 0
607 0 2 0 14.755555077811053 2.9718042732080043 8.642919637843598 0 0 0

Velocities

73 0.00239354306894271 0.00024828045805330766 -0.00263906912819962
74 -0.0003969872375379723 0.001326760580751111 0.001668656539435616
105 -0.0035625241945281797 0.003705309798924319 -0.0033310463008449994
170 0.0077735212185213835 -0.0048590127219886575 -0.0030184147573688322
195 0.005416995992237398 0.005494251310754406 -0.0012004133806128524
260 0.003902832471674262 -0.002969092648444851 0.003431338346879274
269 -0.010848798972998949 0.009538756495272329 0.0066481366370066625
345 -0.007233310393096061 0.0014980014519053388 -0.0010862968233540285
594 0.0007346654935925271 0.0011513494483480005 -0.00443785259035494
613 -0.004221163788863074 -0.001735086693815348 -0.0029802031799013935
691 -0.0011081741608545553 -0.002623311659409163 0.005246098947159357
602 -0.0054381291487737874 -0.0013555024279137322 -0.004152833955545485
645 0.006347524967987888 0.002920516188090808 0.00756054476452502
6 -0.00039915298357639167 -0.0033573051432384438 0.0010442361370531902
37 -0.0037140910225460706 0.0006261419051621683 -0.0006737393647359474
59 0.001275150284842778 0.0009177934332751029 -0.0003764347472461561
98 -0.0017046204481115 0.0006141564113645599 -0.0018006956425379748
127 0.0013822641259599784 -0.0015405426178552617 0.0024080944257175285
202 -0.003870625322650715 0.002075730594670021 0.0012925512530781265
226 0.0006380418745737681 0.00016965734757265008 -0.002901041727806605
318 -0.002899042614015766 0.0028331084924825604 -0.0001047693930171093
366 -0.00046477892922334725 -0.0018834026902736238 -0.010307607677343242
407 -0.0004353188455607117 0.002884573523650923 -0.003015405229909258
423 -0.00483077735873315 -0.009940456500518287 -0.00362227352351013
454 0.005878211013215022 -0.005944070030200935 0.001761983417435035
505 -0.0038248854252056945 0.005072859067359943 0.004515129883984937
685 -0.0011468468339874902 0.0002703806359340501 -0.009246670618705117
581 -0.005822801084242343 0.0030105204880661084 -0.000252694686458209
606 -0.006699652348595018 0.0008765997326190679 0.00021512462687340783
31 0.0007102195638305833 -0.00048670456413815673 -0.00026561341186559533
84 -0.0035646126278887 0.008334180065828528 -0.007935094803459894
294 0.0030454485110126862 0.0011468093957464353 0.00211906010691469
332 0.0011163099365452127 -4.373583289664737e-05 -0.0017664135546957885
333 0.00491095819263346 0.004656810347885975 -0.0006503330520355525
431 -2.688809492463593e-05 -0.0028728285844279856 0.0004454776359999482
482 0.0029459625830502534 0.0008522545572925002 0.0030939276087490323
487 8.646793936235934e-06 -0.0050017677130166525 0.004297099160916572
544 -0.003200585484499212 -0.00018971906046672733 0.0011778044510027592
547 0.0015346613470861724 -0.0033519749012460324 0.0016716366718862645
636 0.007364985095105285 -0.007253565251305442 0.0018419794102819585
69 0.0008812566385147644 0.0058717108374123 -0.0003483608635986784
577 0.005484296241895067 -0.0020306873143229372 -0.005974651863891301
649 0.002359056955160308 -0.0027844391124678316 -0.0009060872682044053
148 0.00010334553501924085 -0.0019524813280624878 0.0014278774556234037
75 -0.001300033003821858 0.001172897830166217 -0.001075130349400909
115 -0.0018177955873557518 0.0008907016639813374 0.0061908311211725416
138 -0.001270256023414439 0.005557382312274176 -0.00387973139129282
225 0.001136057074359389 -0.000860945345008154 -0.0003242002091536315
227 0.0033424771665661965 0.0003307693976976879 0.0024085869290331264
266 -0.005509605784511788 0.0034918340481712917 -0.005981262818287704
385 0.006695414587619159 0.001081750251747602 -0.001847589652417545
443 -0.003507242619766051 -0.0003532980239917454 -0.0006621106378085787
604 0.002977984868246819 -0.005156383259449414 0.004860692883489683
609 0.002927143121811725 -0.005932590567904226 -0.002266013039445948
659 0.003497731192918534 -0.005236611628927844 0.00980651963293187
671 0.001961343048871835 -0.0040437387040806 -0.00670106515601238
677 0.0040851672450969 -0.0019737566350228656 -0.003135239127025851
610 -0.00090539767414749 -0.003082102089621418 0.0009155318525233537
54 -0.0031209578093373564 0.00034973285882758875 -0.002296979407395911
83 -0.0024214140861904964 0.00040424898812214054 0.0024062829594618204
128 -0.002461109748797056 3.51029774489859e-05 -0.004419432877493804
130 0.001963829392978094 0.003251736345033299 7.630462694260476e-05
137 0.0006200338829594599 0.0035590666266701204 -0.0024807861545121045
350 0.0014630514890229351 -0.0012984120816543177 0.0007621106586287569
480 -3.8184476835056993e-05 0.005405788991898332 0.00371828141460467
508 0.0027604961640263744 -0.001415728127085718 0.0022708218464470263
541 0.0026287502841147335 -0.007821001356219846 -0.0008823354555818938
560 0.004436712902282099 0.0029991976082981617 0.002432505877293214
623 0.004442245965282828 0.004033177705394617 0.0033933096201663555
653 -0.00037802074162721544 -0.0034482110917842786 -0.0007858574738623386
710 0.0047018032123099926 0.0029072011075473403 -0.00015672398778817325
386 -0.00457837334124606 -0.006883683381600627 -0.002485688372833459
95 0.006897272187590263 0.004927864554067638 0.0006835302969989725
103 0.002988270608073586 0.005543965060424728 0.0004612651036415549
126 -0.00039772950014854084 0.004825112506525593 -0.0028349822946928966
191 -0.00338533089799015 -0.000225772193191396 -0.0005502121377576192
360 -0.010653784675043512 -0.002909807084126975 -0.0015306785756098572
417 0.0020629269139289526 -0.00021462086836870984 0.00574783107939567
419 0.0032219566674458987 -0.006148338181621563 0.004309730938401069
424 -0.002299868883787475 -0.010819939929046849 0.001291460444732364
654 -0.005514664203938556 0.005761004977581379 0.005261378280543907
663 0.007061361575619035 -0.007489162443707824 0.00480334016014125
214 -0.00047442708649905377 0.0020423764125799106 -0.0026748071433066647
470 5.5181476384040355e-05 0.0034556055013066564 0.003960666974266357
252 -0.002442525542238581 -0.007675836598199856 -0.0008138682200762256
618 -0.0036669505800076664 0.0050142627733632435 -0.0013286882297666594
707 -0.006328785090783495 0.006263473310503618 -0.001024169019686128
331 -0.006134181473656634 2.3312752752117542e-05 0.006899818879984208
474 0.0011322354903798915 0.0053244704532200565 0.0032734780254817797
11 0.003154409820960862 -0.004126805750369752 5.520306856709977e-05
53 -0.0004789112545334079 0.0018792200848850931 0.004616877530723193
140 -0.00034955295159859825 -0.0027669831549303886 0.00014069806376609492
236 -0.003168295558231986 -0.0031118730584923145 -0.0008245166769886413
370 0.000930993206757932 0.0009540856683709253 -0.005216632985936239
485 0.0040596075481079364 7.510494276180847e-05 -0.004634522372883061
558 0.0021233180401183448 -0.00495654105439835 5.126719165794157e-05
578 0.000443215518654074 -0.004465926985171818 0.0007731286816669685
622 -0.0043473393618244215 0.0031692540095870853 0.0007057526617958342
624 0.0013764559433039982 0.0043692742339414255 -0.004506516959796176
42 0.002538401181120322 0.0018042204041350501 0.0034959041140088247
65 -0.0027908087272905395 -0.00024504201223089094 0.005463099041083982
220 0.0011684738905602566 -0.004121322846221888 0.0017304783019100364
337 -0.0020609953756621532 -0.001883382017091291 -0.0022103800765937934
381 0.0024922287074665645 -0.0030497209622791545 0.0011764105579866165
446 0.0018011425495888704 0.0020055518262508975 0.0012134869179377707
520 -0.0029835501654277815 0.004319741787052185 -0.0014031074375337447
539 0.002936216296784218 0.0008253935963023521 -0.0014961254630148717
611 -0.005035595833843571 0.004332494559892593 -0.003702512152695586
644 -0.0032858279356811648 0.0029348601413784234 0.0018652086283930812
703 -0.0013743030396361586 -0.0014997424142909161 0.0012116247574626938
277 0.0009631205599223751 -0.005010326114432934 -0.001340665553976837
530 -6.261683615730859e-05 0.002090246563999472 -0.004711017981505741
163 0.002569731945733904 0.0019489640224137341 0.00433771763767354
154 -0.00021010384531773614 0.0033442204215939873 -0.004198946061042261
400 -0.0036630640300238204 0.003234084022596323 -0.0035690722246083458
401 -0.0006702683707795776 -0.00178772974617724 -0.0015730045969358085
406 0.006096306401438255 0.0038692033618194705 -0.012639983978272757
421 0.002607492376449307 -0.00035013952281835444 -0.00025401272566708097
437 0.001073704667908814 0.004996029802223131 0.0026069205501942656
468 -0.009077556434648039 0.002852632473241451 -0.00019047647196071096
518 -0.0030761705136710497 0.002767100639211136 0.0014940665610514348
688 0.003382068215575321 0.0023453192643290086 0.003374264552154999
690 -0.0011278189949899323 0.0006146278769939672 -0.001246819079433228
215 -0.0038838687701413005 -0.0014572806190199384 0.0029761172638652312
41 -0.004529963094753736 -0.003593741997421521 0.0036780106230463543
113 -0.001534858704240308 -9.705671989950558e-05 -0.008379347893998414
129 -0.006084298896560878 -0.0029429801428274612 0.0011525790867646423
185 0.00014187593610700145 -0.0024317663412120123 -0.003889582294614748
265 0.0009957228915020626 0.0032364149739099435 0.0005352461670988973
329 0.0009860440262994888 0.004144954237044354 -0.0007668950061292329
352 0.0032840975728360396 0.0023245924280516 0.009165046405792944
420 0.0012020157661998293 0.0018796514210490478 -0.0029022434430165662
506 0.004545765933797881 0.003847034138858575 -0.004827328482817686
572 -0.0007556143091914823 -0.002747191723587458 0.0007519544239274326
647 0.004080548210978772 0.003005139276549243 -0.0010071480473262937
438 0.0017611575740669417 0.00275033693161249 0.0038993303201302837
101 0.00564939694173683 -0.004374995827560205 -0.00451871148437563
183 -0.00025862840354568965 0.0013340796434618458 -0.001671677405388086
208 -0.0024567909185213227 -0.003156263374116401 -0.004286782491832013
339 0.006832006562975288 0.00928826843449992 0.0012249025904785226
409 -0.0027342954508651177 0.0010911712706423327 -0.0029415604692295985
430 0.0008481885903424236 0.001159860982919834 0.0032084473783339324
564 0.0008007763556748366 0.0004508956595906901 0.0010744753728835035
595 -0.002483868616904167 0.0015773523072979705 0.0001900305497307647
697 0.005807115846756568 -0.0024033022945626407 0.0004358090126509935
573 -0.010393646763343459 0.006567036726043501 0.004465454834290152
583 -0.0037406821054416927 0.0007902798850973691 0.0039026550319876717
99 0.0017734721499746656 -0.0016166699336484932 0.0005667718002082147
47 -0.004600603976730634 0.0025471743707841162 -0.0006008934731767879
56 0.0030028033498955605 -0.009242568229076736 0.001471871856220655
97 0.0008502779495539279 -0.0012300405583171845 1.702374721863033e-05
164 0.00162501979043662 5.926854002262138e-05 -0.0029075577887110776
203 -0.005963687936956042 -0.003798747679949739 -0.0013254797965445318
207 -0.0015935384597413006 -0.0014184270959737854 0.006572598940378565
249 -0.0018225060931334946 7.453658266582698e-05 0.0020244805239207127
320 0.0014046125774295182 0.008633886813963713 0.0021037280912372786
504 -0.0014927723134294851 -0.004506160984279777 -0.0003462551492864308
531 0.0012859684202346478 -0.0004756210488995545 0.0015442383849616516
608 -0.004600874808350294 -0.0066676960320470125 0.0015548440299288332
718 0.0006428883740671609 0.0009883817556639277 -0.0013685275332831208
538 -0.003282173082479114 -0.003728766110950966 -0.0009902917975004213
280 0.004357845614673969 0.003980762324807836 0.005201313540098625
288 0.003029738140393678 -0.004500596142651165 -0.004051441384779054
689 0.001433294788210878 -0.0028861889105224756 0.0010902383247412657
55 0.00047200796336000243 -0.0021699689308513227 0.0012424409439551623
72 0.003736012877806199 -0.006571823424149009 -0.00482040250414186
122 0.004306777734064254 0.0045197690742911 0.0036352906945207784
145 0.00041742781301949195 -0.0011481393712219048 -0.002189789531818559
197 -0.0002568887037587555 0.003241349699766363 0.00029174161617648477
313 -0.0026114794507314672 -0.006284022423090491 -0.011512044875903509
323 -0.005091405104112119 0.0011170364316629147 -0.0008400532139841197
368 -0.0057256918881802435 -0.006257260715413794 -0.003145691817684609
422 -0.010103391436328282 -0.002798871646332887 -0.00018334026669190157
568 0.002206940312857739 0.005250765903439656 -1.53661414896911e-05
650 -0.0025775717105987464 -0.006033923010566751 -0.0012508510507947288
139 0.005618419621624203 0.002887573742388899 0.004331618841313762
714 -0.015217165686663068 -0.0007099530003811115 -0.002114060306949689
374 0.0019239182682629743 -0.0006026723366318055 0.008798031729158988
341 -0.0031094162529517956 0.0036289352919247914 -0.000925947618900205
219 0.0008021037692039597 0.00318494811303095 0.006119087344293405
267 0.0029583994791485897 -0.002421291650391155 -0.002820290667702199
302 0.0011324827272197644 -0.00662309187607924 -0.0047238861412816175
322 0.0010603862692229534 0.0006506188635976045 -0.002372159250794982
489 0.0010575030848417948 0.002357311060257912 -0.00824552119116466
510 -0.0080973856193403 -0.0028427591583935555 -0.0023850837943834723
514 -0.00023623648343163993 -0.0008020447113498672 0.002205396191066266
708 -0.004373454051593698 0.007838312424241697 -0.0097503884495336
135 -0.0012919470406286162 -0.0011558994194785948 0.0016274260949789617
293 0.0013798416519594312 -0.001302312314097883 -0.002613457819486274
700 0.004571991332137701 0.004014091066073041 -0.0033409589644553144
40 -0.006506506998522536 -0.000705784441565451 0.004429843052066883
120 0.000798337373714223 -0.0012063543466571828 -0.0003423452926432372
218 0.001099227885866549 0.0005292847693924429 0.002943985944851064
233 -0.002940736115333525 -0.0037278529761296357 0.0021870580528834433
276 -0.00021778298703331852 -0.003219033625947934 -9.82309522362318e-05
279 -0.001638777548301962 -0.008442086738708927 -0.002258837061721572
346 0.001096551551217254 0.0045208287974010265 -0.00226641039673645
545 0.000820035114195039 -0.001585467683193948 0.00021602299478750333
632 -0.00024369657180631346 -0.0022583630159858435 0.0026476759485405572
664 -0.001642411383682774 -0.0004267375553591107 0.007678883364277276
692 -0.0002672167998315984 -0.0026912751403917828 0.006057301586275934
283 0.003931225534375071 0.0020395081674614898 -0.006563983109802082
404 -0.0024675384861553703 -0.0031139262712014232 -0.0005194394979255443
43 0.0015455939949839993 0.002010873786453386 -0.0017265971342364627
131 -0.003176503608491958 -0.003127692924377765 0.0006693110109423802
192 0.0010996028027037696 0.0005144192440148912 -0.00026416857992458856
205 0.0016402245847388557 0.0025369179635266344 0.0007985958024855465
257 -0.0005567253752395884 -0.0002053417042975171 0.0008245254258586163
521 -0.004778326659109081 0.0004130499910403588 0.00223963317099431
559 0.000729375783133941 0.001304904932694952 -0.002897157805968964
628 0.0017015331691610195 0.005876690077338538 -0.0022594895848264723
669 0.0007911144953120104 -0.0009971706263358555 0.005626791080692778
699 -0.00413578016974153 0.00018188898486126817 0.0029941888591822658
453 0.002425908006942538 0.002026712537486493 0.0046570514225316075
351 0.003978541931081709 -0.006009763206427122 0.0021685300259615824
551 -0.0033832756558003965 0.004980254006499501 0.002603547130914176
5 -0.0011876132627317677 0.0008559513315822808 0.0008592666722027327
63 -0.0002762897446435021 -0.0011975404063676444 0.003224681064786112
79 -0.002063095101096763 -0.00034220492061208806 -0.002629832122446173
91 -0.001855310896016276 -0.0015854086484525561 0.005321347821405794
96 -0.001993913760849727 0.00033570408399387586 -0.0003362653628859648
167 -0.0017835642993786482 -0.0025516307785066555 0.0017298604117842696
216 -0.003281821555448471 0.0004934830677398323 -0.002446672214616525
237 0.001460242035087297 0.0028358698749783233 -0.001611820719040877
303 -0.0026863798310253354 0.0030303574392671526 0.0023344337490900993
428 0.003028843018712287 -0.004681840117799677 0.001530509856965796
473 0.004958199596104713 -0.0008825627501500443 -0.000996127131141645
488 0.0019777561598999438 -0.001432471632424386 0.0009854710358810398
640 -7.068034935437981e-05 -0.0017180164787192855 -0.008353643247583822
712 -0.002456715479951258 6.6708642780816e-05 0.006659200483136117
567 0.014920211776628743 0.005764629696671951 -0.006249052199860253
465 -0.008247886359846671 -0.004714590246143318 0.00058527830650144
253 0.0016098889052495462 0.0009167171892711381 -0.0003545691306238381
4 -0.0013636115180970046 0.003110960457617314 -0.010407135315906842
50 -0.0005973731338069999 0.0004377844006540731 -0.005167558990028058
60 0.004025553967521318 -0.0008800836180068009 0.005060962398481729
144 0.004752391103189095 0.00432276953410443 0.0002185463894528741
187 0.0005077854139139039 0.0005093602418628467 0.003925181132451733
232 9.629762488200801e-05 0.0013562846488050424 -0.00037775720503634044
343 0.0018776540190392538 0.00657362264667012 -0.0015402711649366563
441 -0.0006189084040789753 0.002892643449343987 0.002651877762136706
556 0.0017428437773876803 -0.0008343155023259418 0.004281421904693907
557 -0.003272725261392163 0.0013529638840188425 0.004215230745448599
717 0.0022004500998372614 0.0012090473586318156 0.0005832848926798242
363 0.0012479070319702276 -0.003117951196647369 -0.0035455817016626073
571 -0.004344856092891891 -0.006032227037040863 -0.0037688370587110765
112 0.005477043272130397 0.0032875651724329573 0.002376940123296994
147 0.004189876301569154 -0.0016296725134027962 -0.0025451794403366355
262 -0.00617824987300885 -0.006782755859790331 0.0014895430472882769
296 0.001099312467767008 -0.00047463962696634587 0.005058214858066783
327 -0.0019795405964912224 -0.0022667836760938372 0.002047651720469799
355 -0.004927804189851677 -0.00195889950171408 -0.0001454222907521531
570 0.002139641133890128 -0.006490641827019025 -0.0027066445752476657
656 -0.005263982517715142 0.002066144985815992 0.0012629217030273646
706 -0.010671976070413022 0.008778466793139036 -0.0028608407605678447
20 0.0018430793357671548 -0.0004272477190943471 -0.0034364224165957026
637 -0.005204836626500554 -0.006381691987820802 -0.003188461801707185
336 -0.0003053932048150621 0.0006600382524688431 0.0008715422025533287
552 0.0025204470274263397 -0.006438842588256599 -0.0030852669327762865
9 0.0039568404848877425 0.0021980378087515405 -0.000598124307962274
32 0.0001878846090269115 -0.0009556905300600037 0.0008796041548177198
150 0.0007266960660452644 0.003058109634693562 0.00283952437150523
151 -0.0035176600878437784 0.0019794713713951737 0.0011733959988770957
179 -0.0016744924116862308 -9.754133734311898e-05 -0.0008013885914666776
309 -0.0006446509926351802 0.0016735639139040669 0.0016932449402314491
357 -0.002855032086915962 0.0016796290192189105 -0.0006296847686654036
466 -0.004488548203981648 -0.00465435044332974 -0.0037932294225257093
475 -0.00016079020555623903 0.00032960901697136476 0.005674384924868263
540 0.005536897580780746 -0.010799959439636474 -0.006171246542040221
603 0.0076957617186355475 0.003620860959149945 0.005186378794209934
633 -0.0009593208734879838 -0.0028252496826661993 0.002828281038778731
695 -0.0031385094464935178 0.0005094452406570161 0.000187724354427139
701 0.006525972568751069 -0.007696462927059221 -0.00997711185271796
435 -0.0017609064147937746 -0.00025357518906269445 0.0013946240343061928
686 0.004281759181902406 -0.0030256893161646767 0.0009497297752904322
17 0.0033110178697180253 0.0002404344880916428 0.000516686970991052
64 -0.0049926473106309596 0.0011607546424308036 -0.0033262935700341194
204 0.002002021714485718 0.0027456558370215585 -0.001237154681512213
380 -0.000984222165210433 -0.0009843405056653449 0.0013171680681285636
455 0.01294575674870744 -0.005793382134758474 0.004324496914930966
507 0.0037154954453151178 0.0005491431230906879 0.003443377102395676
542 -0.00014066142255204217 -0.006713236587877485 -0.002234942901239866
555 0.003127274093648624 0.0014381556557783504 -0.005609990499423269
588 -0.001724006574423641 -0.0006733562693676539 0.004362388877040662
665 0.001081684566679379 0.0034066876111318372 0.0015924924752188652
104 -0.002393950723833171 -0.0007035467168866148 -0.0002512690278587779
200 -0.004247757198042281 0.009249761058278558 0.0003169510216420589
229 0.0017032757107874458 0.0036586864964078757 0.0028432636326089487
285 0.010894240722440482 0.007179723605648948 0.005114074665943016
316 0.003219442177789619 -0.006157922794919481 0.0016896417294526911
364 -0.0020530304611082397 -0.004957834490117531 -0.0026732821505798705
445 -0.0005717691620222066 -0.002115979174371972 0.0013376296835307018
593 0.0025615044641773927 0.0034568679685233698 -0.0026851401980965235
626 -0.001082855210920189 0.00011230187103429254 -0.0020879134693677867
661 -0.008453288313578047 -0.006581372130464097 -0.003095159525285887
306 0.0011989752491739039 -0.004555203960651998 0.006424762416915091
575 -0.0020294378140522503 -0.0010973761849968657 0.00011700595720461885
234 0.004170723861303788 0.004563182840481155 0.0026516620771249834
616 -0.0005989695020388327 0.00157004254201714 0.0004379748613741936
10 -0.0012944339101785252 0.0013734525719004249 0.004474469848754149
48 -0.001561866754909321 0.0018272319241605748 0.0009734518569608848
143 -0.0021093759574844885 -0.0013397275100667419 0.001478330281118547
165 0.0003652352834529134 -0.003789574627690511 -0.0015176901894691955
319 0.0037571227962457042 -0.0010516422801347368 0.0006387458870978693
395 0.006461398852665641 0.0003964698324637022 0.00326249635101101
501 0.006780317509699719 0.0066050870185004875 0.0009061062113799128
563 -0.0037490376382217504 0.0006279043018350454 -0.00033300122012822465
565 0.0013234267932176517 -0.0031576567522817777 0.000328623212217346
716 0.003242143652741343 0.004817132630915839 -0.0050294443385824625
522 0.00015016890948443013 0.002105407874063029 -0.0008126047600390318
681 0.004008299194316654 -0.0001562554248272362 0.0007854413484362081
589 -0.0108174753610944 0.009009504100878125 -0.0019953013952915878
359 0.0014007021367790484 0.0017760015344933761 0.0029192690802465294
29 0.0017208547934483545 -0.005349564365464834 -0.0003457474457538111
45 0.0010443830441784106 -0.004149448986567882 -0.0016780135351895098
157 0.00191199995236074 -0.0018182914907476707 0.002125697719376851
235 -0.0017788579142980546 -0.0007500197829059153 0.00251148138686089
238 0.0014786721601294922 -0.0006459862688420406 0.0022957073617472586
326 0.00605661220979953 0.0025188935577813575 -0.013454282341597436
382 -0.002120307937947005 0.00020172839594861973 -0.0030296371129632797
682 0.0019061281884219076 0.004887460897405316 -0.009396700977218706
388 -0.00405574215531042 0.0011697381173576807 0.003967707149659875
456 -0.00120399878901448 1.8660047104634806e-05 0.0019143799598968897
536 -0.0027852505278581734 -0.008701559242952704 3.025356323453659e-05
21 0.002472389157618615 -0.0050564658349163 0.005578480462984966
76 -0.0009039736893429637 0.0009770862354464482 0.0024631586863744378
172 0.0013615231208953 0.003047762247057411 0.001967994171512612
244 -0.007727689870072461 0.0008764234522833848 -0.0027938585654894046
324 0.0038047805791563533 -0.0011389376051794743 0.0012114269453566478
502 0.0019137789837305533 -0.000624224990631124 -0.007832671852220741
537 0.004321736975231785 -0.003883897934109315 0.005585214821596142
574 0.00010151785786049635 0.003513403959846381 -0.0023699661946170337
591 -0.004694061451795778 -0.005512801999790128 0.004088795976353037
625 -0.003913504463824686 -0.0003656985148034036 0.004048583032150194
683 0.005771241553291427 -0.0017812092319387544 -0.00737174728305096
338 0.0034204546858681083 -0.0028688267013669594 -0.0008614004103050606
256 0.0012713543865317304 0.0015957003652640248 0.002264114489610459
52 -0.002741802289688466 -0.004655786886137085 0.0007638249736917647
102 -0.0076866392159050155 0.0033479146372978738 -0.0016624211171604969
123 0.0014212882040260419 0.0004166848836040312 -0.004817228911876835
132 3.833589381906603e-05 -0.000833710291442188 -0.005018743162981478
335 -0.0013426991953466036 -0.0016527287079286894 -0.0041895201620284605
444 0.0029383326791185818 0.009663714498891621 0.005483592145795361
469 -0.00256455087304621 0.0002919377447911962 -0.00038394975232752484
642 0.0030286100669828253 0.001673462239059424 0.0014350327697898034
673 -0.0007611925456608873 0.0010427250663069768 0.0031485939116146274
694 -8.932730598620109e-05 -0.004305492911016987 0.0011628447305645922
675 0.007408467048638233 -0.00502937274673458 0.014567335779509036
584 0.0021433333430703598 -0.0021574534209610357 0.003986291346751067
390 0.005799998013630982 -0.005079338688652913 0.0024284140058265942
696 0.006112891830269148 -0.0018163153658561253 0.0024776972984078033
49 -0.004788456567280399 0.00015779505344885934 -0.0014608736414083792
77 -0.0019748777147400674 0.00294029036793117 -0.004725877859953127
169 -0.0033793161691533726 0.000899501363092299 -0.0001286544620694697
258 0.00553416087515665 -0.0013577011349342472 -0.0026156386444247067
298 -0.00233333946497191 -0.0024247401696802606 0.0056630872888545035
300 -0.0017615667146892884 0.0005154301454446281 -0.0007051563065727857
344 -0.0017670428485948733 0.00088784262934618 0.002762132612138547
472 0.005693761872707486 -0.0017460690010863403 -0.0022163081961449767
674 -0.0019739980960008707 0.0023297770419660677 0.0005150924615520253
117 0.0025745163893887727 0.005263985458594859 -0.004503780964987017
330 0.003320884431170389 -0.0059823410544642365 0.009065474990677103
413 0.00722867961631587 0.0008714979867776647 -0.004386066007899103
107 0.003207351613195104 -0.0015108730440407364 0.0007925278979371509
18 -0.002602172645816517 -0.004420902643047595 0.0019255871035963811
182 -0.0016295745063867571 -0.004482218929687714 0.00044003221144299314
213 -0.0026017794029557276 -0.0032849967133286224 0.0011102102308841032
239 0.003363645924268974 0.002969956087810981 0.004731917682735436
248 0.002094434300520741 0.005650370547948729 -0.0020293171022815744
291 -0.002477266845805662 0.007100544067150029 -0.0004752615700182683
305 0.005993957123914243 0.004184094620804082 -0.0012060302648862684
503 0.0005012326373115084 0.00476307178501368 0.004820205579682454
579 -0.0012678269475415954 0.0034280800024391054 0.00145977185152101
662 -0.004819324814649015 0.0003957595788906307 0.003590901468066116
90 -0.006680417817341115 -0.0001229738549502171 -0.00344941319608406
393 0.0008902504791937172 0.0021195776718748918 -0.0014755386672856776
57 -0.0023743440770345628 0.0007434000302871636 -0.0007676906317692801
15 -0.0005697859445099429 0.00014691247898261536 -0.0013002255822191315
87 -0.002868503488248654 -0.004431108918881677 0.00028273292931472706
168 -0.0029340189536107234 0.0001796430883039436 0.0009424007665284952
171 0.0012289273993215586 0.003381692718754185 -0.006324487686833011
196 -0.0018800017912122212 -0.0026008292083380354 -0.003252421017739183
272 -0.0018217818929896715 -0.005373979883262382 -0.0019023660543099018
308 -0.0040883430106671195 0.004215215546289253 -0.004393315339551696
361 -0.0014487534271758688 -0.005809575590965221 0.0031499682774329017
427 -0.00422879537319749 0.0016995305053025668 -0.0007949622337239957
534 0.00676308480979274 0.005426276250487492 0.0044622128414341326
590 0.0009943278969967205 -0.0008508664838960578 0.0017883026952817914
715 0.004106308377096037 -0.0004680681980352862 -0.0008671142743949019
477 0.003840030851645085 0.00246337099128757 -0.007828916653504447
181 -0.002008903433977298 0.003543139224513793 -0.0011376792410916004
22 0.002719690204087815 0.004580335974401689 0.000961302469028899
299 -0.006201714634448551 -0.005307461406881189 0.0020327143926409264
436 -0.0018816374112324763 -0.0011408488337201728 -0.003475780639778072
