146 0 1 0 3.5558431457723216 6.072938395789949 5.481449923336836 0 0 0
709 0 2 0 4.8428959016871325 5.976828926131018 6.4255150311409475 0 0 0
669 0 2 0 6.686873408418894 6.293387813780514 8.464686857905813 0 0 -1
329 0 2 0 5.3583965876273005 4.0757903534825815 8.324325339697895 0 0 -1
230 0 1 0 5.9679499516998895 5.256318724739858 7.386552957993218 0 0 -1
46 0 1 0 8.28715054552423 5.621599301756273 5.57519855593544 0 0 0
414 0 2 0 7.124537986886434 4.9237261750063475 6.333761352834303 0 0 0
615 0 2 0 8.015947182030267 6.698023547725533 4.525186418114612 0 0 0
174 0 1 0 9.213948342205459 3.4106561327018827 2.9791320591730153 0 0 0
705 0 2 0 9.519437781346554 4.998008003699127 2.921049986138538 0 0 0
471 0 2 0 9.682349711262482 5.174577750249885 6.196692631417876 0 0 0
274 0 2 0 10.041847749469447 4.336012339352434 8.694057817918598 0 0 0
223 0 1 0 10.81413297616821 5.914641859712601 3.3828996012523502 0 0 0
580 0 2 0 11.640055169121354 4.678435157899187 4.172645230265397 0 0 0
58 0 1 0 10.285831700716727 3.982743517956976 7.147523383261845 0 0 0
68 0 1 0 12.386447073238529 3.568573149131069 5.114513967944722 0 0 0
268 0 2 0 10.614287638164306 7.31131912008971 4.346111041744505 0 0 0
684 0 2 0 11.68601670218544 3.480447767614816 6.558971468137129 0 0 0
403 0 2 0 13.896228297592181 4.074662191857836 5.086238973431487 0 0 0
620 0 2 0 13.87066569500039 6.332095917712726 3.7149890606051184 0 0 0
44 0 1 0 14.560630170553196 5.530127581306207 4.894112979765233 0 0 0
273 0 2 0 14.7214328258463 6.067219852839674 6.466607314404098 0 0 0
367 0 2 0 15.152610119601583 3.8908430004242227 7.663565527735671 0 0 0
190 0 1 0 15.799246353469336 5.37089371160128 7.504725401923907 0 0 0
571 0 2 0 16.16943310057512 5.901430995017375 -8.820964707680954 0 0 1
462 0 2 0 20.42471132122421 7.4773085910047605 3.3153340541251795 -1 0 0
224 0 1 0 21.788544879310166 7.082022666404898 8.672605708517544 -1 0 0
576 0 2 0 20.44457817512035 3.4151781520188678 4.938904503190071 -1 0 0
532 0 2 0 17.910252216637033 3.6042532536872276 5.1562392164436766 0 0 0
461 0 2 0 20.70304913920802 7.384409559971726 7.529239745249918 -1 0 0
321 0 2 0 18.516053492017896 6.08530383852071 4.388650980962893 -1 0 0
177 0 1 0 17.500623338258364 5.135207769237793 5.156627872351128 0 0 0
247 0 2 0 16.072900448543557 5.251910664042004 4.437631355779655 0 0 0
527 0 2 0 17.214962930900562 5.508687991888641 6.711378565269294 0 0 0

Velocities

74 2.0361341917434186 -0.5113759159510223 4.071881915969378
269 -1.9173266826367588 3.7412993780737995 6.286548482146333
594 -1.1924420168391996 -0.9698417985548275 -10.568859362800357
602 -1.8653305113498893 1.0680497121809949 -4.255899313702469
197 -2.837011760373546 -2.8591354586527626 0.5860298129235633
645 -3.5455773307103384 1.4775604605456456 4.8171885946167405
613 3.0184006718177776 -5.099012680634089 -0.8276239564997041
226 -7.843171445039367 -4.5984146010474385 6.30532704442088
6 1.161054882126559 -1.4663519501563929 1.3014661362722557
689 4.9313491710842925 -0.7153880361900016 0.6436275312816415
505 -0.0851620956976836 -5.670679122768329 7.256497259056448
383 1.5426023101580602 -3.575537104306697 2.8164125071515516
570 -5.723556192498393 7.599667610008706 -5.061318096255893
318 -6.22388947990941 0.9397467497073172 -2.4488475415170234
170 1.4472626227616165 0.0366846871674143 -0.5049865141681886
423 -3.0202764997423728 -6.978102318311277 -5.6037325123315584
59 -0.2589809231107374 -1.3503193683762666 3.056637399766214
241 -1.554232238941155 -0.9563498639055658 -6.848754291031395
322 -3.489293546114297 4.343349904443587 3.3346534920452733
37 0.5375901228994895 1.249370776588085 2.032000970088037
366 5.240178659565107 -2.5274705337912757 -2.0611394556349274
587 -2.0732438647754377 4.060504335243122 1.0040404331380526
685 -0.09717644516663794 -7.153127699106975 2.5632772755251723
199 4.0899788675936035 1.255518270042617 -0.28316839983517184
657 0.7388456064850492 3.7425425933022924 2.473550988459138
159 6.88032730902812 -0.6583617092000712 6.685414415568211
407 0.8595573538407659 0.3095479512982403 -1.9338684325512945
127 -0.9882885395531116 -0.8076306502545594 -0.7661659592547164
332 3.794859313203445 2.282319748148338 2.129220862572602
544 -2.320585370410239 7.2144738324043125 3.7312541472882996
482 1.467939642502317 -0.9742972810414633 -4.508406685947666
69 2.1404274049182366 -0.15638181691722516 2.2718230084620483
636 1.6299846375160811 3.904532581237112 1.4672045464143724
148 3.0300395989101574 4.695285733124882 2.5332601831289576
402 4.020037807669342 3.576757651418512 0.17025806974209276
266 -2.2975037693144014 1.4849642075361364 10.186401578170228
333 -1.5231543024175025 -4.01702459704163 -2.7188573391345496
115 2.4124440665932085 0.7586836064270315 4.816007606173752
265 -3.5698626746656994 -3.0202056202280527 1.5436891068222802
483 -5.6792754196805015 1.4284821970264876 -1.7458904809139855
108 0.9650808351999739 -0.8354395294061162 -7.0353308612551695
431 2.4198761129360578 -0.5220541995978648 -3.2098985042666777
118 0.6391900654689885 1.5385159088853568 1.8203297986799047
385 1.778144511311454 -2.035467430346814 7.443969566222515
610 2.169006412106265 3.219401707763542 -3.5598430723888836
75 -7.439069645298443 -1.7307968687017583 3.407206396273905
225 -2.5210749456260784 1.6131496301557027 -3.781288921667787
443 -4.102047972372342 -3.0124264021665668 4.402921024021846
659 -0.11787875057482927 -1.3206230103873537 1.194727481253473
677 -0.017254605322483674 -3.1237230597320864 -3.2271640924352787
319 -5.128337281584993 4.213014975105258 -0.8566917200112731
94 -2.5454903837939415 -2.167858780911709 2.614212821409052
138 -3.2852091164785557 -3.3609490796391617 -1.2594455003424256
560 -1.8222272362379894 3.042751531982816 -0.6556471755094375
450 -1.4003562529135734 -3.252249822374495 -4.262776164769371
710 -1.9448600110607734 4.524288609318755 -5.526374138890496
79 -1.6354693490113996 -3.3199203694249046 4.094322309430298
54 -4.751412018008947 -1.5451186371144852 -3.392993373863595
128 3.2688906524071375 2.2456933227703852 -3.0187052699022026
130 5.430043840954955 -1.9288120243415738 2.9043427901564853
480 1.1510706856851018 1.4604792237504498 2.720277976084354
623 -9.417246849927958 2.548668044112854 3.2849259915991817
189 -3.520746876784334 -2.8894194592261004 -2.5296338838515777
569 0.09650320645727804 -5.406346749786373 0.7315395711307369
653 0.33498797616274356 0.9615296019913819 1.5680156614908423
350 1.6861426886236066 2.585402265248907 -2.6977359610232328
4 -0.5955926131020547 -3.3529919114053213 0.9201383080977178
463 -0.1233225250474394 -0.09255632263064843 0.5035364120713425
473 -3.9115654945430984 3.20307951716888 1.995386923214434
508 -0.5766405252326912 -2.2949166266168306 1.9592402778783966
417 1.9971670532641597 -3.153282969916116 -3.4474028773732566
522 -3.613903780460074 -3.935126110944814 -2.3216338444759588
630 1.632305997668634 2.631812873743904 -3.147201137571176
424 -5.473234969154163 -0.5698357060931284 1.9372737683452153
191 4.028461513294661 2.6567794484677116 -0.46840265264039815
345 2.937471245900381 -9.071750349370223 1.8397721970028142
105 -2.9225199227690877 -3.3313316690923354 -2.25843337483469
419 1.0923883011331295 3.1159730542452313 -7.512677078272611
214 0.26392173691820475 4.106545650049722 -3.1267251280513935
654 -6.279176367766244 -5.872022314236768 0.04224891505447715
374 6.246009626479693 2.9974514915840986 1.356067747014099
691 4.266125541337208 1.8351695620402257 4.255195830620407
386 2.532453284565523 -0.46338263990960343 -0.7547406767353256
126 0.9320723717704013 2.8965673438727624 1.015633650866859
360 -7.224209166316749 1.5277511698208774 3.1309646497693095
663 -3.9837746563984444 6.155566070332505 3.516098767324317
359 -4.728790123524828 -0.7062279552723941 -3.7394875803548193
249 -3.8808597151782633 -2.8002041220583327 0.1278472255881178
536 2.403652946435902 -0.556112172101704 2.823420246186873
581 -4.298066960597353 -0.434605474566214 6.817163802927451
606 -4.79851300978951 -4.339981214146417 0.806318510555983
195 -0.5122747333855535 1.692447448369354 -3.2063358707528624
331 3.313942929951709 1.5523996448493222 -2.983871677345522
474 4.247944856156592 -0.6774414358056811 -2.04584079361253
236 3.1484792486288082 0.9631147478291922 2.380160790998172
558 5.799086265570196 -3.6194203569643433 4.0576069381898785
624 4.76066778364129 3.968990563725183 0.22075458800820605
337 -0.48430741966367236 -0.44184779539695795 6.920060760016396
530 -0.8395956982595657 -1.2419329378096755 -3.0248207101555633
703 3.6125973902659902 -3.48494717162956 -3.1106300762034684
539 1.0827898548172565 5.503536538887811 2.6609247411865953
284 0.02399290899712975 -1.592514241169603 -2.653747398721961
149 2.6329622035397304 -1.3578232637737555 4.359996284144247
220 2.3500845179007404 -2.7166264500436146 -1.0139728257225558
644 9.428057015902194 -2.4637188656761198 0.7301340051621884
16 1.3920097165006708 0.8660180716945812 -4.54553663749415
416 0.9550439600544934 2.759554616428783 6.5321102070342665
446 -7.247783200860072 5.607761328814591 -8.855248316195054
394 3.32802568065696 1.7812713086117629 0.04147136820583532
27 3.9191173631935996 1.8558317168736687 -2.2715860091280713
31 -1.7309638209007645 -3.397262966376998 -0.5185212964573559
400 -4.018529539902618 1.9780387527471803 4.573683573754781
421 2.70694206314255 3.23929430253895 -0.7284508090498173
154 4.283079372006481 -1.513910639479782 2.5662348692306307
401 -1.4289973810346523 -2.1466901527185698 -2.1908716640616315
690 11.929215552778816 2.897819547222805 -2.8162911505547314
215 1.2469450387363885 -1.079546434393499 2.054823904484614
406 4.717761761683279 -0.3577149316340982 0.2209669363708631
513 -7.1482008194855196 7.42191409699567 -0.7313674896315722
437 -4.450336983928341 -5.9455460875233355 -11.764900574857487
330 -2.1100494737919324 2.1685445031723747 -4.851193582693776
90 -4.9691547604671396 -1.0537891621359956 -1.3274000944190683
163 5.446132265944286 -1.2694779580736375 -1.5097495014291835
33 -0.8519903031593526 -0.17557606694053207 -8.156221291062822
41 2.752844205251723 -3.374768636287004 1.0905375601910343
420 2.6621463147457245 -3.4447723715691385 0.14839794448828952
113 4.208624551623933 -5.3233345822447244 0.21155019225728808
185 0.27530507652928743 0.37059717884450977 -0.33252048360374414
352 -0.3033380038653014 3.478319559572471 4.194220127504375
572 0.32867342938224603 -3.6510721151374135 0.19380948120787245
647 3.1894690541845847 0.01930016497353737 3.8793837022478614
87 -2.1531400312824434 -5.6590642949272265 1.2266309730776201
167 3.0187895183994544 1.1399499114434042 -2.9972778217623777
453 -4.034344986986014 -3.060474474185966 -4.238101795405786
248 2.1692442600629325 0.3951647713619857 1.3205238150803282
409 -3.8861576870903 -6.668569927132267 -0.8575177928372388
697 -7.92377717356541 -0.8976914643001155 3.9540975147646407
208 -1.4802166273715918 -0.7755954236412569 -0.4848726393235311
415 -3.151785672699753 5.1295088473389745 7.024718993331232
308 -5.723788121583745 -3.8018840796538926 -4.711626314270795
57 1.2018119106392213 1.4040074370226503 -4.669646545346862
438 -0.08780803250756224 4.587408757687267 1.017210386985059
101 -2.341235704632039 3.2901795974841144 -0.07377292775189603
183 -4.181835683720106 2.3505684188014113 -6.440283201800036
430 -0.9354994843222764 4.0664485422959835 -3.684305276601322
564 2.8959523174134265 4.42213052426146 -8.670001800363279
595 -0.13037840500070824 -6.668838307398325 0.5480499350957414
573 0.13862904807990012 2.4405837747687853 -2.2486441239740254
551 2.532686389420241 -3.1349338934422892 4.874939704358488
339 3.4700772708933574 -0.6959905018045014 1.1933744620560625
207 -3.8596795503580146 -0.018817882965910356 3.6388248144761617
99 -3.7390541848433005 0.42393921174083854 -2.475889874418907
504 -5.771423009270731 -2.8896677899190557 -1.5940273775719724
717 -2.8386792841972617 0.6286522753296474 4.129505537838323
458 4.658412801189389 2.814986902567729 -2.9336654783086633
252 2.4335856593831355 -5.221098866814974 2.713951744083453
140 -2.734566867631308 -5.186715157217242 3.7853308130071053
56 2.5057521725682914 -4.185822250306927 1.5495496802478617
103 2.4958784657806534 0.7648102251351321 -2.5804668788733163
707 -2.1146872975617903 0.9494199556579914 1.8126549922249915
370 -5.999294252326208 9.334761294960089 -1.1551966942648864
531 0.8818919503157131 -0.816739107883733 3.051062264858874
97 8.356401855997277 1.7538812593790158 4.540062004786461
203 -1.5939009356285112 5.8838887772455335 -1.6874219210695043
320 -2.022781986942622 4.380875330005307 10.88066145230467
608 -2.492734481602201 3.5480740567849898 1.9056186460298676
718 0.280280145239129 1.277219878429571 8.677429258926516
538 0.047649323899358394 -4.723995569217506 -1.4779029596730417
619 5.336911135475977 7.770503221127342 1.8628524335174539
591 1.6220248464801752 6.837036983295009 0.013230283854891686
172 0.8466567199852398 -0.07706661185706293 -4.407733330006042
625 3.1911829087386607 1.8758522149724706 5.867017332351029
485 0.9450857735102853 1.0725522635912421 0.08961641898800833
55 1.7226360815845885 0.22076516911572222 -1.2438745182329847
368 -6.039117008650443 1.5853939551855536 -4.8566201769186454
568 0.250240673746998 -7.265475562576582 4.5614652487966705
313 1.9587523328625305 -5.725354077190448 2.6616594790760124
641 3.2746577460102855 0.5126339264657664 -5.267160486032071
454 -1.3244630269225408 -0.5116445564486979 -4.866128853716986
277 3.0910821502756867 -4.23380621418819 -2.2211092690870124
341 -2.5346325122615028 -4.7871885283044735 1.1597794212202028
219 -1.059572933787222 -1.7730480705381355 0.18480360544789512
173 1.7780629229245957 -5.537525625177948 -0.7946855117552243
267 -6.373597210914991 8.15945159471653 -2.759508479499948
514 -3.851135806388906 -0.7970257353342219 -10.61471375741493
377 1.3032332290716588 -0.0035125905602162535 1.2738143067717123
708 4.068933426362711 2.376731449442125 -8.573725211707663
562 7.825247768377371 -3.39711381328397 -4.262751211626306
89 -1.9010883937826915 -2.618447370602719 -2.901347245587651
520 -0.24230370994829717 2.2132428742079906 1.128406754704882
302 1.7283257864504582 5.534120137355742 1.391838997658723
42 -1.1817920843948213 -1.9887804686721493 -2.1663496503586184
279 0.7187016244899262 1.1762957525548674 2.3180281012973194
439 1.0455469633655723 -1.3409200678931854 0.28582089607807404
188 3.1070536525034966 2.9083168025992485 -3.080285492648895
304 -1.1698125539490267 -6.530618413364851 7.981888547566191
489 -1.2346641701230128 -3.40341820356559 0.8212270085305095
135 2.9696416786334714 2.8256129788894104 3.2258530918086374
398 0.8669345016734877 1.1283079364925297 2.006178588819872
120 1.558899749086371 -2.3984185594247562 -5.725929130259374
218 2.1826406983779743 2.302457631428571 0.5193630672239931
632 4.853958881359073 5.95016046150642 -1.2839419775869263
664 -3.198410158834785 -2.8942633725157223 -0.16984615212862197
346 3.2899215092555134 8.85650896689783 4.346775422674738
233 -2.5192288514519414 2.3179840938665586 4.744957776987535
293 -9.19464476945686 2.06142099539614 3.2538416405791217
43 -2.63641489279762 2.4255987640507843 -1.253005082441957
704 2.2632803924459566 -0.8430417480208001 4.184181342948951
276 5.846806451179753 5.752474814676846 2.9646180328900047
283 5.482783252400709 0.6493781081379285 1.859233781986048
205 -1.5684720106164405 1.6831751922161604 2.788101952417135
545 -0.7016467969641529 1.223831173248838 -0.09618293033435533
604 -3.3340084019326586 2.2035441268905784 -2.052618014834196
614 0.6227804885666057 2.2812892480749243 -5.087246537056998
264 3.646509447317881 -2.0909619065860894 -1.386097914943532
671 -2.0396389570078535 1.5429092451210167 -4.683713170348873
628 -2.378823450324423 -3.8984787646477517 -4.2880581324740135
699 -3.5992203743655447 -2.687490925297265 2.2101550990116703
131 7.994794895705657 0.973966228108935 0.8844016040213286
521 -2.023526514414559 -3.923465451705362 9.9523473347132
559 7.4474971713858755 3.145940458372532 -1.7754068306184108
609 -1.2236467656928984 -5.068232211453997 1.0083915047968188
257 0.5677371813094481 4.816005800919125 2.210361177388658
216 2.683189967528815 -5.111599510375255 -1.5982862915507956
303 2.217124318660676 -4.179955334893353 -2.6020865431903695
428 4.373722988352611 -1.2974312865254185 -6.406381074344078
5 -2.0834802950056153 0.6953371785310271 -1.637012148774373
253 4.746321781958827 -1.8404242129704176 -1.1538640728972596
351 1.8810771962600488 -7.38863625179929 0.26706159333613483
63 -1.3569999957080348 5.132883063270888 -2.6359959212541524
96 7.625467424122526 4.688259627344803 -1.508776694032937
488 0.22987455315859037 -4.564101520430217 -1.2498667493792968
712 2.2367937616968043 1.3955069179088813 4.766401654891748
441 -1.84389131954363 0.462050487960205 -0.4444375348898237
640 -6.020826270050945 -1.9434013116648654 -4.074582713613379
237 -4.346622804670916 -3.244705569002027 1.637854725281176
557 2.379756858492138 3.2272418362889463 -5.5643377833968115
53 5.536982331553754 2.9327396328192648 1.9446580041092183
323 5.737672702808398 -3.1915520024892174 -4.839268458643579
47 1.8855427235387445 3.2646398552332214 0.6767067937079543
122 -6.191785466806531 -2.6059615262342857 2.9502782999377137
422 7.947231592138124 1.5299977894538497 -2.9266956453296795
714 -2.499038602741241 -2.4695705377413923 1.4824146795414004
650 -3.171235544735221 -1.3997612279157554 -4.935622278848206
139 -1.9293901613824689 -2.351271481412622 3.9390841362510005
288 0.273154468036848 2.464090482895865 -2.413181285451304
465 -0.6249086161877817 -7.583828219929639 0.9593027518224448
50 2.4663832953789466 1.0263732139386603 -5.814302670854809
144 -2.2241812094632487 -1.3818858532741156 -0.08136516342801992
232 -5.085295249428541 -0.875366560967751 2.950641313399509
343 3.363673205339844 3.9852657468547354 -2.0754435531775797
556 -6.687827598865926 -0.501887440711688 0.19567769890505438
467 1.7902693564318406 2.4008955059325916 5.45096132054355
399 -2.361328298527401 3.0348055530726294 -5.481084049862245
187 1.7590598097341976 3.858752480802909 3.04075386827806
486 0.037506884524231884 3.3020495915818535 7.763003444929564
578 4.9428010720027125 -1.2174559444892148 3.0126737204709504
147 1.1376663476007973 1.4647094229796853 3.1267270836879453
656 -4.473644059419451 0.6012746682138148 1.4322101535217577
20 -2.8345567045175883 -0.9173660009982397 1.1935534777828474
552 -2.9690584430700424 4.928495320058362 -6.7010173233940415
633 -0.6457396893034205 2.297055337232818 9.796614709722322
151 -1.8794591138150014 -2.403245740265033 -5.0121122629798585
357 -1.2236684765420578 1.537619484585693 -2.3691688726863593
434 4.186829802024765 -0.1099514600009057 2.8452226992561043
9 -6.067146198614848 -0.42591992007275314 -2.341622449081437
262 -3.506436432745743 -6.048858692922805 1.3730207230858136
32 2.1343833830446353 1.3045476837628835 2.7662984948681206
475 7.036112648519499 0.32466318184634413 -4.487759837018237
603 2.768108482292025 3.8493395422308745 6.189248497108885
701 -5.530384027756897 3.5284078261914646 -2.198349524148831
338 -7.995144185691746 -1.4590032275319473 -1.1809092306158242
549 3.7679199857958 -2.279756345681487 0.29566850602589295
672 -5.091628995130183 -0.8578717559429376 1.7400481778672396
119 -4.742505038873367 4.863414024268033 5.911200260793918
652 -8.05503848421257 4.107489330846033 2.422669580704385
314 -4.297096013477405 -0.39317037548231326 -3.6570459625674796
670 2.7118785320954144 2.654095112423672 -1.0277660605708931
82 -2.5405381579544364 3.2253336299094073 -3.671090941354158
481 3.3070340016790816 4.1355631506691 -2.2612312149591633
202 0.8131488400422695 2.3795849631974755 -2.4604636290547193
150 -0.6278050991267992 -0.8540185811865044 1.9920416939164818
435 -3.545641057568516 -4.9276323013716326 -1.4510544970813433
309 2.5879965687665876 7.60944667219327 6.31922194876903
179 -5.155963367483441 -1.6198273470137479 -3.1798052416936984
540 3.663153888287436 5.0652606521699814 -0.42361753942984526
695 -3.924123561991139 2.6098192532386832 -2.543078180413581
136 -1.170205039096357 -1.2300018106776385 -6.405753709466249
584 2.6891922098641388 -2.6722936304128426 2.0601778793296317
77 4.0997700605093454 1.770431414566403 4.197794668409672
696 5.212580653536181 2.649439481337411 4.334259821572311
519 -2.5207215365681854 4.9800748103021455 3.6453754002025693
263 4.475784990776219 6.578437803562358 3.150344242729838
547 0.578630363795984 -9.105008996935798 -2.547386230761377
84 -1.351615836771379 -0.10868361963919453 2.1634502179047383
129 6.344402826038229 -0.6691281718736161 -5.117778192369789
390 2.1868572747147446 -0.03902972673823994 -3.0326927234590753
686 5.317983862215597 3.333412403046232 3.1437529850893084
487 1.3125968507467107 2.710012431255625 1.6441085776327475
17 -5.953179666785863 1.5797596491463397 5.048312052976496
204 3.9212947340080286 -1.6419310222165462 0.6722114870829582
665 4.836169688300772 4.684513907911235 -1.1611432913145425
64 1.0900854501632269 -1.0296725907386348 2.626023057776541
507 -3.3366645013024487 -4.076926646307599 -0.5481851074400815
588 -3.386070496278539 6.69955328706829 -0.52549803597432
674 -3.8632634340181866 2.3964629235607657 5.963367017883389
169 -2.201344501731636 0.6535936115154944 -1.4364349499361737
472 -0.3217569713549016 -5.1242741146468065 2.8939827189246308
40 0.1057982603738727 3.1432358093224324 2.779273770584748
285 5.0178755039221326 -1.3038641919626397 -5.733392786694866
577 4.425748080066158 3.9725043900517463 0.25812951508856713
200 2.2873370419366497 -5.727780134957484 -2.5101269223053855
455 -0.6309478284516981 2.7743472910624973 -10.26546112620315
661 -2.142373446600697 2.0484737080812363 -5.291283199130462
104 -7.752884054276834 -1.1509099969699528 2.6474776516913576
229 -5.446057373951055 -2.5774961440162665 0.6857709324762464
364 2.6943746138666085 -0.03317780286076071 3.089102969650103
445 -2.624783092105624 0.04304364420100819 3.922638302524981
593 3.6086620495846944 0.4046586110454194 -0.621674476612949
626 2.717368338209874 -0.13214499214452644 0.8412839471554328
575 4.135377210068349 1.272469587484078 0.9076260290238429
234 -1.3781351712798016 -4.459490372469911 -2.410161857293355
166 1.6276220694760293 -2.9671302998784834 -0.24889090167249003
379 -0.7724992398339076 -6.510510413193551 0.8852974985777445
1 -4.978763066251706 1.339538427922107 -1.265576185560256
227 -1.9802742488124785 1.671412929452264 0.9912520739076975
563 -0.9517643174654262 3.2270930359177683 5.851892265055299
316 -1.8234001312819608 5.7777710534314854 -5.418777906592728
616 2.5214374013140244 -2.3679430441023537 4.028099174421659
10 0.7865820414779356 3.053208567001877 0.9422249847995706
165 -3.108581106469807 3.991342996166617 1.211401037032423
501 -0.5752090209730288 5.847544086731782 4.09814629050468
565 -0.48636433322578493 -0.49729186081000454 -3.6395000656987233
589 7.01277190023026 4.583103799844932 -1.9143862534160678
382 -2.097361025748793 -4.50290779497365 0.34488257251994725
92 4.8076765461238375 -2.6858194520263625 -1.0393170431624168
250 -0.26515254229328633 -3.1224305523406644 1.099807993139037
238 -0.4592559700488001 2.149760299654763 -3.4757237289882816
137 -4.703646135953198 -1.345399544530434 7.603611765399649
596 0.6608403134566826 -0.6632461771033489 -4.177355134332161
716 4.238044039684225 1.3829460494353985 1.3386148582872106
143 -1.2963163808690095 0.3130687591630982 -2.797047206504911
388 2.429146331418155 -1.3002035363150033 -3.2451698027635563
681 5.8703985582438065 -0.41415232581321104 -1.9049071193188873
83 9.14835188976711 2.712470038291246 3.271329984911902
541 -1.1914492219094446 -2.197157574673493 2.2895448264518965
355 -5.296262867077492 -3.4602266506188126 -2.6758765073202873
605 1.637669488069141 6.080267124220491 -0.08077237634294356
29 -0.9293142445763164 -0.5011857857644877 -4.302586030919538
45 1.6516411193811718 1.1881398841571116 -1.5118196570136502
326 1.7373559528815081 -3.1656131681452435 4.194300204349016
682 3.3724725094450743 -2.183275328838304 -3.6184620322073506
456 3.157419974563957 0.3714237335886644 7.2494458508687565
244 -5.4232934554428125 5.092339894899382 2.5742212564877014
181 -4.618059055153014 -2.743758987224773 -2.6967653639192237
425 -2.771811287757576 3.1282838516180274 -1.2280422374929156
353 4.137231951987263 -0.6189116298646132 -2.6057315534736243
618 5.107259479432413 -1.7937972108627522 -4.475479240935378
600 2.8523656011931435 3.23048520836173 2.0683363976180673
235 -3.9727695234781772 0.8144530661500853 -1.9016491038657388
683 3.994017799663713 -4.439757549467854 -4.794578021841564
296 1.9008912544944145 -1.8704541580284462 -8.315129851157744
537 5.233758720363541 5.847613804137215 -7.616277787765973
39 2.2644820673116137 -4.369604804129555 -4.638004049243651
675 1.0523374086587702 1.8628886486979108 -3.0764965893805156
256 -2.4462518588901987 3.0211885670256273 0.33486111268956886
52 0.042462911669662734 -1.782840632316793 0.6924739798827358
466 -1.9382812336495496 1.0971394696012986 3.74317055353884
336 -3.2134401732893343 -0.15158427418625692 0.2144604414076408
270 8.125536205151445 -1.0917213659033618 -6.907957462570987
132 0.19601727541635985 2.891954415975085 4.254879175595875
381 -5.601818197644795 4.2031121205235 3.9548628550077933
300 1.9802729539105597 -5.449784417449107 -3.525689457287014
335 1.4260902447095463 1.2774912192061165 4.439162061666132
673 3.7128376894536133 -1.3195644648779616 -7.410770295936583
123 -1.9382945805932974 1.0125117756375868 -0.5612669877221276
694 -5.398971337045023 1.5519117316902573 -3.249013223063205
193 -1.7868565005422388 -3.255892356719364 1.5697797450940385
655 1.328480585056989 -0.7522671243089556 1.3531394633472413
649 -4.850973127686115 -1.2506799155865258 3.8924897409778416
444 -1.3843689873673868 0.46338306774564747 0.9719506352177925
518 -1.3837190578719742 4.118672750978163 2.3851600526665457
117 3.1070399258756725 -1.7823313960448717 3.2111544764793574
344 -1.355130829763697 0.0584800312683275 2.736076009259997
49 0.7169950326840495 -2.3670046944788647 -6.425914339035462
291 -1.8014513699322958 -9.89223977127578 -3.781834335499858
213 2.2988078376778533 -1.869131284628515 0.18766923558496598
516 -1.8857562000607482 -1.4193161381866046 -4.775798381847262
413 -2.540441050221435 -1.1676552318113673 -1.2768639082766782
688 -1.8340970735786104 -4.567425309324678 3.1185703897053463
18 -1.1719928445880035 -0.10355944988376492 -1.8097188726883477
168 -0.4143088641717204 -2.8105076183042472 3.1988345602721044
506 2.639827393095986 -1.7138754776846292 3.614612575545778
662 1.6943206670995326 -0.09320329859934373 -6.162871970775125
258 0.404611203702446 4.400909780063546 0.22183893895790807
305 -6.839251853178217 -3.1577326987733505 3.0572764262083583
107 -1.4669907090954466 -1.8091752339333345 -5.068563786309866
182 3.295675324647538 -2.712189221363621 3.6946596148254383
239 -2.3625088258192766 -0.30949984070551906 -0.0009647509265715697
503 5.670154292830355 -8.172168436042082 4.342325917023734
579 9.802731429609143 2.1769407662484577 1.5789090142108675
427 -2.861483065340907 2.022932013534233 2.5572515134180267
715 -1.5037510922649833 1.9509698580365225 10.082794163175011
15 -5.612459948347314 3.604650331264362 0.1333899848003377
477 -10.687666937106853 2.0278434904677445 -2.6291546501338465
48 -1.65241521450354 -2.24467325530139 -0.6279430829998939
384 3.0561435571617652 -1.2454319832656695 -1.4276472957913064
171 -0.6183266544168848 -1.1719335434021956 -2.7585203506192344
361 0.3154982514776408 -5.583308828412013 0.13566696246300067
272 5.51529147820922 0.4048310145772094 4.226066928292822
590 -0.15183616785708487 -2.571643696342368 2.7938763184488065
80 4.662152389002252 4.847664332269227 3.5473023729404205
349 -0.20316337645597402 5.367911703703253 -2.688567586605691
534 -5.113327239921846 1.960855655377985 11.646073820282107
196 0.5294140867998238 2.80026208245641 -0.6104767245850614
574 -8.940243560237413 2.5896492508071147 -2.340543096163079
327 -1.1144405052324522 -4.832523944497352 0.6456277794287579
112 4.055456804255567 -1.795018314546709 -3.4706692841838436
76 2.0548879132320463 -0.16309466921051802 -2.5306423855840414
324 5.142912773218221 3.4334075672674857 0.48705348024971123
502 4.303988659755252 2.03666604317146 -2.5259100813747946
209 0.8129950086345599 -2.459087949356628 -1.0059250248590752
476 3.5306068684147194 -1.4788904673935732 2.4951503189156927
142 -4.14852246030556 0.6308167338719851 -0.43749041074063566
387 -0.3174524008223696 1.868047734154111 -2.123886208075567
459 -1.0424163166139748 -4.354592194213695 2.325828354548012
362 -0.5277377022085553 -2.212142506051708 -5.427168214972067
102 -2.6272829517500123 -3.185457479383464 -1.1980986438983066
426 5.7816537291570524 0.8722485238345947 -0.240019154147994
642 -7.264742165799595 1.3676720009572076 -4.272172846678096
34 7.75088550264283 0.09573640476937212 -0.916049035313519
376 11.747902496880108 -8.390956631623236 -1.338764215012316
251 -0.4308598045830301 -4.642037762818094 2.505141177463273
